Total duration: 22.6246s
File: D:\Users\JCHANGI\Jason Chang\Work\Project\Mix_Run_Ratio\Mix_Run_Ratio.py
File duration: 0s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
   290|         0|            0|            0|  0.00%|        self.iopub_socket = context.socket(zmq.PUB)
   291|         0|            0|            0|  0.00%|        self.iopub_socket.linger = 1000
   292|         0|            0|            0|  0.00%|        self.iopub_port = self._bind_socket(self.iopub_socket, self.iopub_port)
   293|         0|            0|            0|  0.00%|        self.log.debug("iopub PUB Channel on port: %i" % self.iopub_port)
   294|         0|            0|            0|  0.00%|        self.configure_tornado_logger()
   295|         0|            0|            0|  0.00%|        self.iopub_thread = IOPubThread(self.iopub_socket, pipe=True)
   296|         0|            0|            0|  0.00%|        self.iopub_thread.start()
   297|         0|            0|            0|  0.00%|        # backward-compat: wrap iopub socket API in background thread
   298|         0|            0|            0|  0.00%|        self.iopub_socket = self.iopub_thread.background_socket
   299|         0|            0|            0|  0.00%|
   300|         0|            0|            0|  0.00%|    def init_heartbeat(self):
   301|         0|            0|            0|  0.00%|        """start the heart beating"""
   302|         0|            0|            0|  0.00%|        # heartbeat doesn't share context, because it mustn't be blocked
   303|         0|            0|            0|  0.00%|        # by the GIL, which is accessed by libzmq when freeing zero-copy messages
   304|         0|            0|            0|  0.00%|        hb_ctx = zmq.Context()
   305|         0|            0|            0|  0.00%|        self.heartbeat = Heartbeat(hb_ctx, (self.transport, self.ip, self.hb_port))
   306|         0|            0|            0|  0.00%|        self.hb_port = self.heartbeat.port
   307|         0|            0|            0|  0.00%|        self.log.debug("Heartbeat REP Channel on port: %i" % self.hb_port)
   308|         0|            0|            0|  0.00%|        self.heartbeat.start()
   309|         0|            0|            0|  0.00%|
   310|         0|            0|            0|  0.00%|    def close(self):
   311|         0|            0|            0|  0.00%|        """Close zmq sockets in an orderly fashion"""
   312|         0|            0|            0|  0.00%|        # un-capture IO before we start closing channels
   313|         0|            0|            0|  0.00%|        self.reset_io()
   314|         0|            0|            0|  0.00%|        self.log.info("Cleaning up sockets")
   315|         0|            0|            0|  0.00%|        if self.heartbeat:
   316|         0|            0|            0|  0.00%|            self.log.debug("Closing heartbeat channel")
   317|         0|            0|            0|  0.00%|            self.heartbeat.context.term()
   318|         0|            0|            0|  0.00%|        if self.iopub_thread:
   319|         0|            0|            0|  0.00%|            self.log.debug("Closing iopub channel")
   320|         0|            0|            0|  0.00%|            self.iopub_thread.stop()
   321|         0|            0|            0|  0.00%|            self.iopub_thread.close()
   322|         0|            0|            0|  0.00%|        for channel in ('shell', 'control', 'stdin'):
   323|         0|            0|            0|  0.00%|            self.log.debug("Closing %s channel", channel)
   324|         0|            0|            0|  0.00%|            socket = getattr(self, channel + "_socket", None)
   325|         0|            0|            0|  0.00%|            if socket and not socket.closed:
   326|         0|            0|            0|  0.00%|                socket.close()
   327|         0|            0|            0|  0.00%|        self.log.debug("Terminating zmq context")
   328|         0|            0|            0|  0.00%|        self.context.term()
   329|         0|            0|            0|  0.00%|        self.log.debug("Terminated zmq context")
   330|         0|            0|            0|  0.00%|
   331|         0|            0|            0|  0.00%|    def log_connection_info(self):
   332|         0|            0|            0|  0.00%|        """display connection info, and store ports"""
   333|         0|            0|            0|  0.00%|        basename = os.path.basename(self.connection_file)
   334|         0|            0|            0|  0.00%|        if basename == self.connection_file or \
   335|         0|            0|            0|  0.00%|            os.path.dirname(self.connection_file) == self.connection_dir:
   336|         0|            0|            0|  0.00%|            # use shortname
   337|         0|            0|            0|  0.00%|            tail = basename
   338|         0|            0|            0|  0.00%|        else:
   339|         0|            0|            0|  0.00%|            tail = self.connection_file
   340|         0|            0|            0|  0.00%|        lines = [
   341|         0|            0|            0|  0.00%|            "To connect another client to this kernel, use:",
   342|         0|            0|            0|  0.00%|            "    --existing %s" % tail,
   343|         0|            0|            0|  0.00%|        ]
   344|         0|            0|            0|  0.00%|        # log connection info
   345|         0|            0|            0|  0.00%|        # info-level, so often not shown.
   346|         0|            0|            0|  0.00%|        # frontends should use the %connect_info magic
   347|         0|            0|            0|  0.00%|        # to see the connection info
   348|         0|            0|            0|  0.00%|        for line in lines:
   349|         0|            0|            0|  0.00%|            self.log.info(line)
   350|         0|            0|            0|  0.00%|        # also raw print to the terminal if no parent_handle (`ipython kernel`)
   351|         0|            0|            0|  0.00%|        # unless log-level is CRITICAL (--quiet)
   352|         0|            0|            0|  0.00%|        if not self.parent_handle and self.log_level < logging.CRITICAL:
   353|         0|            0|            0|  0.00%|            print(_ctrl_c_message, file=sys.__stdout__)
   354|         0|            0|            0|  0.00%|            for line in lines:
   355|         0|            0|            0|  0.00%|                print(line, file=sys.__stdout__)
   356|         0|            0|            0|  0.00%|
   357|         0|            0|            0|  0.00%|        self.ports = dict(shell=self.shell_port, iopub=self.iopub_port,
   358|         0|            0|            0|  0.00%|                                stdin=self.stdin_port, hb=self.hb_port,
   359|         0|            0|            0|  0.00%|                                control=self.control_port)
   360|         0|            0|            0|  0.00%|
   361|         0|            0|            0|  0.00%|    def init_blackhole(self):
   362|         0|            0|            0|  0.00%|        """redirects stdout/stderr to devnull if necessary"""
   363|         0|            0|            0|  0.00%|        if self.no_stdout or self.no_stderr:
   364|         0|            0|            0|  0.00%|            blackhole = open(os.devnull, 'w')
   365|         0|            0|            0|  0.00%|            if self.no_stdout:
   366|         0|            0|            0|  0.00%|                sys.stdout = sys.__stdout__ = blackhole
   367|         0|            0|            0|  0.00%|            if self.no_stderr:
   368|         0|            0|            0|  0.00%|                sys.stderr = sys.__stderr__ = blackhole
   369|         0|            0|            0|  0.00%|
   370|         0|            0|            0|  0.00%|    def init_io(self):
   371|         0|            0|            0|  0.00%|        """Redirect input streams and set a display hook."""
   372|         0|            0|            0|  0.00%|        if self.outstream_class:
   373|         0|            0|            0|  0.00%|            outstream_factory = import_item(str(self.outstream_class))
   374|         0|            0|            0|  0.00%|            if sys.stdout is not None:
   375|         0|            0|            0|  0.00%|                sys.stdout.flush()
   376|         0|            0|            0|  0.00%|
   377|         0|            0|            0|  0.00%|            e_stdout = None if self.quiet else sys.__stdout__
   378|         0|            0|            0|  0.00%|            e_stderr = None if self.quiet else sys.__stderr__
   379|         0|            0|            0|  0.00%|
   380|         0|            0|            0|  0.00%|            sys.stdout = outstream_factory(self.session, self.iopub_thread,
   381|         0|            0|            0|  0.00%|                                           u'stdout',
   382|         0|            0|            0|  0.00%|                                           echo=e_stdout)
   383|         0|            0|            0|  0.00%|            if sys.stderr is not None:
   384|         0|            0|            0|  0.00%|                sys.stderr.flush()
   385|         0|            0|            0|  0.00%|            sys.stderr = outstream_factory(self.session, self.iopub_thread,
   386|         0|            0|            0|  0.00%|                                           u'stderr',
   387|         0|            0|            0|  0.00%|                                           echo=e_stderr)
   388|         0|            0|            0|  0.00%|        if self.displayhook_class:
   389|         0|            0|            0|  0.00%|            displayhook_factory = import_item(str(self.displayhook_class))
   390|         0|            0|            0|  0.00%|            self.displayhook = displayhook_factory(self.session, self.iopub_socket)
   391|         0|            0|            0|  0.00%|            sys.displayhook = self.displayhook
   392|         0|            0|            0|  0.00%|
   393|         0|            0|            0|  0.00%|        self.patch_io()
   394|         0|            0|            0|  0.00%|
   395|         0|            0|            0|  0.00%|    def reset_io(self):
   396|         0|            0|            0|  0.00%|        """restore original io
   397|         0|            0|            0|  0.00%|
   398|         0|            0|            0|  0.00%|        restores state after init_io
   399|         0|            0|            0|  0.00%|        """
   400|         0|            0|            0|  0.00%|        sys.stdout = sys.__stdout__
   401|         0|            0|            0|  0.00%|        sys.stderr = sys.__stderr__
   402|         0|            0|            0|  0.00%|        sys.displayhook = sys.__displayhook__
   403|         0|            0|            0|  0.00%|
   404|         0|            0|            0|  0.00%|    def patch_io(self):
   405|         0|            0|            0|  0.00%|        """Patch important libraries that can't handle sys.stdout forwarding"""
   406|         0|            0|            0|  0.00%|        try:
   407|         0|            0|            0|  0.00%|            import faulthandler
   408|         0|            0|            0|  0.00%|        except ImportError:
   409|         0|            0|            0|  0.00%|            pass
   410|         0|            0|            0|  0.00%|        else:
   411|         0|            0|            0|  0.00%|            # Warning: this is a monkeypatch of `faulthandler.enable`, watch for possible
   412|         0|            0|            0|  0.00%|            # updates to the upstream API and update accordingly (up-to-date as of Python 3.5):
   413|         0|            0|            0|  0.00%|            # https://docs.python.org/3/library/faulthandler.html#faulthandler.enable
   414|         0|            0|            0|  0.00%|
   415|         0|            0|            0|  0.00%|            # change default file to __stderr__ from forwarded stderr
   416|         0|            0|            0|  0.00%|            faulthandler_enable = faulthandler.enable
   417|         0|            0|            0|  0.00%|            def enable(file=sys.__stderr__, all_threads=True, **kwargs):
   418|         0|            0|            0|  0.00%|                return faulthandler_enable(file=file, all_threads=all_threads, **kwargs)
   419|         0|            0|            0|  0.00%|
   420|         0|            0|            0|  0.00%|            faulthandler.enable = enable
   421|         0|            0|            0|  0.00%|
   422|         0|            0|            0|  0.00%|            if hasattr(faulthandler, 'register'):
   423|         0|            0|            0|  0.00%|                faulthandler_register = faulthandler.register
   424|         0|            0|            0|  0.00%|                def register(signum, file=sys.__stderr__, all_threads=True, chain=False, **kwargs):
   425|         0|            0|            0|  0.00%|                    return faulthandler_register(signum, file=file, all_threads=all_threads,
   426|         0|            0|            0|  0.00%|                                                 chain=chain, **kwargs)
   427|         0|            0|            0|  0.00%|                faulthandler.register = register
   428|         0|            0|            0|  0.00%|
   429|         0|            0|            0|  0.00%|    def init_signal(self):
   430|         0|            0|            0|  0.00%|        signal.signal(signal.SIGINT, signal.SIG_IGN)
   431|         0|            0|            0|  0.00%|
   432|         0|            0|            0|  0.00%|    def init_kernel(self):
   433|         0|            0|            0|  0.00%|        """Create the Kernel object itself"""
   434|         0|            0|            0|  0.00%|        shell_stream = ZMQStream(self.shell_socket)
   435|         0|            0|            0|  0.00%|        control_stream = ZMQStream(self.control_socket)
   436|         0|            0|            0|  0.00%|
   437|         0|            0|            0|  0.00%|        kernel_factory = self.kernel_class.instance
   438|         0|            0|            0|  0.00%|
   439|         0|            0|            0|  0.00%|        kernel = kernel_factory(parent=self, session=self.session,
   440|         0|            0|            0|  0.00%|                                control_stream=control_stream,
   441|         0|            0|            0|  0.00%|                                shell_streams=[shell_stream, control_stream],
   442|         0|            0|            0|  0.00%|                                iopub_thread=self.iopub_thread,
   443|         0|            0|            0|  0.00%|                                iopub_socket=self.iopub_socket,
   444|         0|            0|            0|  0.00%|                                stdin_socket=self.stdin_socket,
   445|         0|            0|            0|  0.00%|                                log=self.log,
   446|         0|            0|            0|  0.00%|                                profile_dir=self.profile_dir,
   447|         0|            0|            0|  0.00%|                                user_ns=self.user_ns,
   448|         0|            0|            0|  0.00%|        )
   449|         0|            0|            0|  0.00%|        kernel.record_ports({
   450|         0|            0|            0|  0.00%|            name + '_port': port for name, port in self.ports.items()
   451|         0|            0|            0|  0.00%|        })
   452|         0|            0|            0|  0.00%|        self.kernel = kernel
   453|         0|            0|            0|  0.00%|
   454|         0|            0|            0|  0.00%|        # Allow the displayhook to get the execution count
   455|         0|            0|            0|  0.00%|        self.displayhook.get_execution_count = lambda: kernel.execution_count
   456|         0|            0|            0|  0.00%|
   457|         0|            0|            0|  0.00%|    def init_gui_pylab(self):
   458|         0|            0|            0|  0.00%|        """Enable GUI event loop integration, taking pylab into account."""
   459|         0|            0|            0|  0.00%|
   460|         0|            0|            0|  0.00%|        # Register inline backend as default
   461|         0|            0|            0|  0.00%|        # this is higher priority than matplotlibrc,
   462|         0|            0|            0|  0.00%|        # but lower priority than anything else (mpl.use() for instance).
   463|         0|            0|            0|  0.00%|        # This only affects matplotlib >= 1.5
   464|         0|            0|            0|  0.00%|        if not os.environ.get('MPLBACKEND'):
   465|         0|            0|            0|  0.00%|            os.environ['MPLBACKEND'] = 'module://ipykernel.pylab.backend_inline'
   466|         0|            0|            0|  0.00%|
   467|         0|            0|            0|  0.00%|        # Provide a wrapper for :meth:`InteractiveShellApp.init_gui_pylab`
   468|         0|            0|            0|  0.00%|        # to ensure that any exception is printed straight to stderr.
   469|         0|            0|            0|  0.00%|        # Normally _showtraceback associates the reply with an execution,
   470|         0|            0|            0|  0.00%|        # which means frontends will never draw it, as this exception
   471|         0|            0|            0|  0.00%|        # is not associated with any execute request.
   472|         0|            0|            0|  0.00%|
   473|         0|            0|            0|  0.00%|        shell = self.shell
   474|         0|            0|            0|  0.00%|        _showtraceback = shell._showtraceback
   475|         0|            0|            0|  0.00%|        try:
   476|         0|            0|            0|  0.00%|            # replace error-sending traceback with stderr
   477|         0|            0|            0|  0.00%|            def print_tb(etype, evalue, stb):
   478|         0|            0|            0|  0.00%|                print ("GUI event loop or pylab initialization failed",
   479|         0|            0|            0|  0.00%|                       file=sys.stderr)
   480|         0|            0|            0|  0.00%|                print (shell.InteractiveTB.stb2text(stb), file=sys.stderr)
   481|         0|            0|            0|  0.00%|            shell._showtraceback = print_tb
   482|         0|            0|            0|  0.00%|            InteractiveShellApp.init_gui_pylab(self)
   483|         0|            0|            0|  0.00%|        finally:
   484|         0|            0|            0|  0.00%|            shell._showtraceback = _showtraceback
   485|         0|            0|            0|  0.00%|
   486|         0|            0|            0|  0.00%|    def init_shell(self):
   487|         0|            0|            0|  0.00%|        self.shell = getattr(self.kernel, 'shell', None)
   488|         0|            0|            0|  0.00%|        if self.shell:
   489|         0|            0|            0|  0.00%|            self.shell.configurables.append(self)
   490|         0|            0|            0|  0.00%|
   491|         0|            0|            0|  0.00%|    def init_extensions(self):
   492|         0|            0|            0|  0.00%|        super(IPKernelApp, self).init_extensions()
   493|         0|            0|            0|  0.00%|        # BEGIN HARDCODED WIDGETS HACK
   494|         0|            0|            0|  0.00%|        # Ensure ipywidgets extension is loaded if available
   495|         0|            0|            0|  0.00%|        extension_man = self.shell.extension_manager
   496|         0|            0|            0|  0.00%|        if 'ipywidgets' not in extension_man.loaded:
   497|         0|            0|            0|  0.00%|            try:
   498|         0|            0|            0|  0.00%|                extension_man.load_extension('ipywidgets')
   499|         0|            0|            0|  0.00%|            except ImportError as e:
   500|         0|            0|            0|  0.00%|                self.log.debug('ipywidgets package not installed.  Widgets will not be available.')
   501|         0|            0|            0|  0.00%|        # END HARDCODED WIDGETS HACK
   502|         0|            0|            0|  0.00%|
   503|         0|            0|            0|  0.00%|    def configure_tornado_logger(self):
   504|         0|            0|            0|  0.00%|        """ Configure the tornado logging.Logger.
   505|         0|            0|            0|  0.00%|
   506|         0|            0|            0|  0.00%|            Must set up the tornado logger or else tornado will call
   507|         0|            0|            0|  0.00%|            basicConfig for the root logger which makes the root logger
   508|         0|            0|            0|  0.00%|            go to the real sys.stderr instead of the capture streams.
   509|         0|            0|            0|  0.00%|            This function mimics the setup of logging.basicConfig.
   510|         0|            0|            0|  0.00%|        """
   511|         0|            0|            0|  0.00%|        logger = logging.getLogger('tornado')
   512|         0|            0|            0|  0.00%|        handler = logging.StreamHandler()
   513|         0|            0|            0|  0.00%|        formatter = logging.Formatter(logging.BASIC_FORMAT)
   514|         0|            0|            0|  0.00%|        handler.setFormatter(formatter)
   515|         0|            0|            0|  0.00%|        logger.addHandler(handler)
   516|         0|            0|            0|  0.00%|
   517|         0|            0|            0|  0.00%|    @catch_config_error
   518|         0|            0|            0|  0.00%|    def initialize(self, argv=None):
   519|         0|            0|            0|  0.00%|        super(IPKernelApp, self).initialize(argv)
   520|         0|            0|            0|  0.00%|        if self.subapp is not None:
   521|         0|            0|            0|  0.00%|            return
   522|         0|            0|            0|  0.00%|        # register zmq IOLoop with tornado
   523|         0|            0|            0|  0.00%|        zmq_ioloop.install()
   524|         0|            0|            0|  0.00%|        self.init_blackhole()
   525|         0|            0|            0|  0.00%|        self.init_connection_file()
   526|         0|            0|            0|  0.00%|        self.init_poller()
   527|         0|            0|            0|  0.00%|        self.init_sockets()
   528|         0|            0|            0|  0.00%|        self.init_heartbeat()
   529|         0|            0|            0|  0.00%|        # writing/displaying connection info must be *after* init_sockets/heartbeat
   530|         0|            0|            0|  0.00%|        self.write_connection_file()
   531|         0|            0|            0|  0.00%|        # Log connection info after writing connection file, so that the connection
   532|         0|            0|            0|  0.00%|        # file is definitely available at the time someone reads the log.
   533|         0|            0|            0|  0.00%|        self.log_connection_info()
   534|         0|            0|            0|  0.00%|        self.init_io()
   535|         0|            0|            0|  0.00%|        try:
   536|         0|            0|            0|  0.00%|            self.init_signal()
   537|         0|            0|            0|  0.00%|        except:
   538|         0|            0|            0|  0.00%|            # Catch exception when initializing signal fails, eg when running the
   539|         0|            0|            0|  0.00%|            # kernel on a separate thread
   540|         0|            0|            0|  0.00%|            if self.log_level < logging.CRITICAL:
   541|         0|            0|            0|  0.00%|                self.log.error("Unable to initialize signal:", exc_info=True)
   542|         0|            0|            0|  0.00%|        self.init_kernel()
   543|         0|            0|            0|  0.00%|        # shell init steps
   544|         0|            0|            0|  0.00%|        self.init_path()
   545|         0|            0|            0|  0.00%|        self.init_shell()
   546|         0|            0|            0|  0.00%|        if self.shell:
   547|         0|            0|            0|  0.00%|            self.init_gui_pylab()
   548|         0|            0|            0|  0.00%|            self.init_extensions()
   549|         0|            0|            0|  0.00%|            self.init_code()
   550|         0|            0|            0|  0.00%|        # flush stdout/stderr, so that anything written to these streams during
   551|         0|            0|            0|  0.00%|        # initialization do not get associated with the first execution request
   552|         0|            0|            0|  0.00%|        sys.stdout.flush()
   553|         0|            0|            0|  0.00%|        sys.stderr.flush()
   554|         0|            0|            0|  0.00%|
   555|         0|            0|            0|  0.00%|    def start(self):
   556|         0|            0|            0|  0.00%|        if self.subapp is not None:
   557|         0|            0|            0|  0.00%|            return self.subapp.start()
   558|         0|            0|            0|  0.00%|        if self.poller is not None:
   559|         0|            0|            0|  0.00%|            self.poller.start()
   560|         0|            0|            0|  0.00%|        self.kernel.start()
   561|         0|            0|            0|  0.00%|        self.io_loop = ioloop.IOLoop.current()
   562|         0|            0|            0|  0.00%|        try:
   563|         0|            0|            0|  0.00%|            self.io_loop.start()
(call)|       196|            0|            0|  0.00%|# D:\Application\Anaconda\lib\site-packages\tornado\ioloop.py:753 start
   564|         0|            0|            0|  0.00%|        except KeyboardInterrupt:
   565|         0|            0|            0|  0.00%|            pass
   566|         0|            0|            0|  0.00%|
   567|         0|            0|            0|  0.00%|
   568|         0|            0|            0|  0.00%|launch_new_instance = IPKernelApp.launch_instance
   569|         0|            0|            0|  0.00%|
   570|         0|            0|            0|  0.00%|
   571|         0|            0|            0|  0.00%|def main():
   572|         0|            0|            0|  0.00%|    """Run an IPKernel as an application"""
   573|         0|            0|            0|  0.00%|    app = IPKernelApp.instance()
   574|         0|            0|            0|  0.00%|    app.initialize()
   575|         0|            0|            0|  0.00%|    app.start()
   576|         0|            0|            0|  0.00%|
   577|         0|            0|            0|  0.00%|
   578|         0|            0|            0|  0.00%|if __name__ == '__main__':
   579|         0|            0|            0|  0.00%|    main()
File: D:\Application\Anaconda\lib\site-packages\spyder_kernels\console\start.py
File duration: 0s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|# -*- coding: utf-8 -*-
     2|         0|            0|            0|  0.00%|# -----------------------------------------------------------------------------
     3|         0|            0|            0|  0.00%|# Copyright (c) 2009- Spyder Kernels Contributors
     4|         0|            0|            0|  0.00%|#
     5|         0|            0|            0|  0.00%|# Licensed under the terms of the MIT License
     6|         0|            0|            0|  0.00%|# (see spyder_kernels/__init__.py for details)
     7|         0|            0|            0|  0.00%|# -----------------------------------------------------------------------------
     8|         0|            0|            0|  0.00%|
     9|         0|            0|            0|  0.00%|"""
    10|         0|            0|            0|  0.00%|File used to start kernels for the IPython Console
    11|         0|            0|            0|  0.00%|"""
    12|         0|            0|            0|  0.00%|
    13|         0|            0|            0|  0.00%|# Standard library imports
    14|         0|            0|            0|  0.00%|from distutils.version import LooseVersion
    15|         0|            0|            0|  0.00%|import os
    16|         0|            0|            0|  0.00%|import os.path as osp
    17|         0|            0|            0|  0.00%|import sys
    18|         0|            0|            0|  0.00%|import site
    19|         0|            0|            0|  0.00%|
    20|         0|            0|            0|  0.00%|
    21|         0|            0|            0|  0.00%|PY2 = sys.version[0] == '2'
    22|         0|            0|            0|  0.00%|
    23|         0|            0|            0|  0.00%|
    24|         0|            0|            0|  0.00%|def import_spydercustomize():
    25|         0|            0|            0|  0.00%|    """Import our customizations into the kernel."""
    26|         0|            0|            0|  0.00%|    here = osp.dirname(__file__)
    27|         0|            0|            0|  0.00%|    parent = osp.dirname(here)
    28|         0|            0|            0|  0.00%|    customize_dir = osp.join(parent, 'customize')
    29|         0|            0|            0|  0.00%|
    30|         0|            0|            0|  0.00%|    # Remove current directory from sys.path to prevent kernel
    31|         0|            0|            0|  0.00%|    # crashes when people name Python files or modules with
    32|         0|            0|            0|  0.00%|    # the same name as standard library modules.
    33|         0|            0|            0|  0.00%|    # See spyder-ide/spyder#8007
    34|         0|            0|            0|  0.00%|    while '' in sys.path:
    35|         0|            0|            0|  0.00%|        sys.path.remove('')
    36|         0|            0|            0|  0.00%|
    37|         0|            0|            0|  0.00%|    # Import our customizations
    38|         0|            0|            0|  0.00%|    site.addsitedir(customize_dir)
    39|         0|            0|            0|  0.00%|    import spydercustomize
    40|         0|            0|            0|  0.00%|
    41|         0|            0|            0|  0.00%|    # Remove our customize path from sys.path
    42|         0|            0|            0|  0.00%|    try:
    43|         0|            0|            0|  0.00%|        sys.path.remove(customize_dir)
    44|         0|            0|            0|  0.00%|    except ValueError:
    45|         0|            0|            0|  0.00%|        pass
    46|         0|            0|            0|  0.00%|
    47|         0|            0|            0|  0.00%|
    48|         0|            0|            0|  0.00%|def is_module_installed(module_name):
    49|         0|            0|            0|  0.00%|    """
    50|         0|            0|            0|  0.00%|    Simpler version of spyder.utils.programs.is_module_installed
    51|         0|            0|            0|  0.00%|    to improve startup time.
    52|         0|            0|            0|  0.00%|    """
    53|         0|            0|            0|  0.00%|    try:
    54|         0|            0|            0|  0.00%|        __import__(module_name)
    55|         0|            0|            0|  0.00%|        return True
    56|         0|            0|            0|  0.00%|    except:
    57|         0|            0|            0|  0.00%|        # Module is not installed
    58|         0|            0|            0|  0.00%|        return False
    59|         0|            0|            0|  0.00%|
    60|         0|            0|            0|  0.00%|
    61|         0|            0|            0|  0.00%|def sympy_config(mpl_backend):
    62|         0|            0|            0|  0.00%|    """Sympy configuration"""
    63|         0|            0|            0|  0.00%|    if mpl_backend is not None:
    64|         0|            0|            0|  0.00%|        lines = """
    65|         0|            0|            0|  0.00%|from sympy.interactive import init_session
    66|         0|            0|            0|  0.00%|init_session()
    67|         0|            0|            0|  0.00%|%matplotlib {0}
    68|         0|            0|            0|  0.00%|""".format(mpl_backend)
    69|         0|            0|            0|  0.00%|    else:
    70|         0|            0|            0|  0.00%|        lines = """
    71|         0|            0|            0|  0.00%|from sympy.interactive import init_session
    72|         0|            0|            0|  0.00%|init_session()
    73|         0|            0|            0|  0.00%|"""
    74|         0|            0|            0|  0.00%|
    75|         0|            0|            0|  0.00%|    return lines
    76|         0|            0|            0|  0.00%|
    77|         0|            0|            0|  0.00%|
    78|         0|            0|            0|  0.00%|def kernel_config():
    79|         0|            0|            0|  0.00%|    """Create a config object with IPython kernel options."""
    80|         0|            0|            0|  0.00%|    import ipykernel
    81|         0|            0|            0|  0.00%|    from IPython.core.application import get_ipython_dir
    82|         0|            0|            0|  0.00%|    from traitlets.config.loader import Config, load_pyconfig_files
    83|         0|            0|            0|  0.00%|
    84|         0|            0|            0|  0.00%|    # ---- IPython config ----
    85|         0|            0|            0|  0.00%|    try:
    86|         0|            0|            0|  0.00%|        profile_path = osp.join(get_ipython_dir(), 'profile_default')
    87|         0|            0|            0|  0.00%|        cfg = load_pyconfig_files(['ipython_config.py',
    88|         0|            0|            0|  0.00%|                                   'ipython_kernel_config.py'],
    89|         0|            0|            0|  0.00%|                                  profile_path)
    90|         0|            0|            0|  0.00%|    except:
    91|         0|            0|            0|  0.00%|        cfg = Config()
    92|         0|            0|            0|  0.00%|
    93|         0|            0|            0|  0.00%|    # ---- Spyder config ----
    94|         0|            0|            0|  0.00%|    spy_cfg = Config()
    95|         0|            0|            0|  0.00%|
    96|         0|            0|            0|  0.00%|    # Enable/disable certain features for testing
    97|         0|            0|            0|  0.00%|    testing = os.environ.get('SPY_TESTING') == 'True'
    98|         0|            0|            0|  0.00%|    if testing:
    99|         0|            0|            0|  0.00%|        # Don't load nor save history in our IPython consoles.
   100|         0|            0|            0|  0.00%|        spy_cfg.HistoryAccessor.enabled = False
   101|         0|            0|            0|  0.00%|
   102|         0|            0|            0|  0.00%|    # Until we implement Issue 1052
   103|         0|            0|            0|  0.00%|    spy_cfg.InteractiveShell.xmode = 'Plain'
   104|         0|            0|            0|  0.00%|
   105|         0|            0|            0|  0.00%|    # Jedi completer. It's only available in Python 3
   106|         0|            0|            0|  0.00%|    jedi_o = os.environ.get('SPY_JEDI_O') == 'True'
   107|         0|            0|            0|  0.00%|    if not PY2:
   108|         0|            0|            0|  0.00%|        spy_cfg.IPCompleter.use_jedi = jedi_o
   109|         0|            0|            0|  0.00%|
   110|         0|            0|            0|  0.00%|    # Run lines of code at startup
   111|         0|            0|            0|  0.00%|    run_lines_o = os.environ.get('SPY_RUN_LINES_O')
   112|         0|            0|            0|  0.00%|    if run_lines_o is not None:
   113|         0|            0|            0|  0.00%|        spy_cfg.IPKernelApp.exec_lines = [x.strip() for x in run_lines_o.split(',')]
   114|         0|            0|            0|  0.00%|    else:
   115|         0|            0|            0|  0.00%|        spy_cfg.IPKernelApp.exec_lines = []
   116|         0|            0|            0|  0.00%|
   117|         0|            0|            0|  0.00%|    # Clean terminal arguments input
   118|         0|            0|            0|  0.00%|    clear_argv = "import sys;sys.argv = [''];del sys"
   119|         0|            0|            0|  0.00%|    spy_cfg.IPKernelApp.exec_lines.append(clear_argv)
   120|         0|            0|            0|  0.00%|
   121|         0|            0|            0|  0.00%|    # Load %autoreload magic
   122|         0|            0|            0|  0.00%|    spy_cfg.IPKernelApp.exec_lines.append(
   123|         0|            0|            0|  0.00%|        "get_ipython().kernel._load_autoreload_magic()")
   124|         0|            0|            0|  0.00%|
   125|         0|            0|            0|  0.00%|    # Load wurlitzer extension
   126|         0|            0|            0|  0.00%|    spy_cfg.IPKernelApp.exec_lines.append(
   127|         0|            0|            0|  0.00%|        "get_ipython().kernel._load_wurlitzer()")
   128|         0|            0|            0|  0.00%|
   129|         0|            0|            0|  0.00%|    # Default inline backend configuration
   130|         0|            0|            0|  0.00%|    # This is useful to have when people doesn't
   131|         0|            0|            0|  0.00%|    # use our config system to configure the
   132|         0|            0|            0|  0.00%|    # inline backend but want to use
   133|         0|            0|            0|  0.00%|    # '%matplotlib inline' at runtime
   134|         0|            0|            0|  0.00%|    if LooseVersion(ipykernel.__version__) < LooseVersion('4.5'):
   135|         0|            0|            0|  0.00%|        dpi_option = 'savefig.dpi'
   136|         0|            0|            0|  0.00%|    else:
   137|         0|            0|            0|  0.00%|        dpi_option = 'figure.dpi'
   138|         0|            0|            0|  0.00%|
   139|         0|            0|            0|  0.00%|    spy_cfg.InlineBackend.rc = {'figure.figsize': (6.0, 4.0),
   140|         0|            0|            0|  0.00%|                                dpi_option: 72,
   141|         0|            0|            0|  0.00%|                                'font.size': 10,
   142|         0|            0|            0|  0.00%|                                'figure.subplot.bottom': .125,
   143|         0|            0|            0|  0.00%|                                'figure.facecolor': 'white',
   144|         0|            0|            0|  0.00%|                                'figure.edgecolor': 'white'}
   145|         0|            0|            0|  0.00%|
   146|         0|            0|            0|  0.00%|    # Pylab configuration
   147|         0|            0|            0|  0.00%|    mpl_backend = None
   148|         0|            0|            0|  0.00%|    if is_module_installed('matplotlib'):
